09:52:30 **** Incremental Build of configuration GNU ARM v10.3.1 - Default for project CLI_Ethernet ****
make -j8 all 
Building file: ../cli.c
Invoking: GNU ARM C Compiler
arm-none-eabi-gcc -g3 -gdwarf-2 -mcpu=cortex-m4 -mthumb -std=c99 '-DDEBUG_EFM=1' '-DEFM32GG12B810F1024GM64=1' '-DSL_BOARD_NAME="BRD2207A"' '-DSL_BOARD_REV="A03"' '-DSL_COMPONENT_CATALOG_PRESENT=1' -I"F:\Diego Cordova\CPC - Digital\CLI_Ethernet\config" -I"F:\Diego Cordova\CPC - Digital\CLI_Ethernet\autogen" -I"F:\Diego Cordova\CPC - Digital\CLI_Ethernet" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/Device/SiliconLabs/EFM32GG12B/Include" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/common/inc" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//hardware/board/inc" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/service/cli/inc" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/service/cli/src" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/CMSIS/Core/Include" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/service/device_init/inc" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/emdrv/dmadrv/inc" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/emdrv/common/inc" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/emlib/inc" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/emlib/init/gpio_simple" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/service/iostream/inc" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/driver/leddrv/inc" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/common/toolchain/inc" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/service/system/inc" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/service/sleeptimer/inc" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/emdrv/spidrv/inc" -I"C:/Users/DCordova/SimplicityStudio/SDKs/gecko_sdk//platform/service/udelay/inc" -Os -Wall -Wextra -ffunction-sections -fdata-sections -imacrossl_gcc_preinclude.h -mfpu=fpv4-sp-d16 -mfloat-abi=softfp --specs=nano.specs -c -fmessage-length=0 -MMD -MP -MF"cli.d" -MT"cli.o" -o "cli.o" "../cli.c"
Finished building: ../cli.c
 
Building target: CLI_Ethernet.axf
Invoking: GNU ARM C Linker
arm-none-eabi-gcc -g3 -gdwarf-2 -mcpu=cortex-m4 -mthumb -T "F:\Diego Cordova\CPC - Digital\CLI_Ethernet\autogen\linkerfile.ld" -Xlinker --gc-sections -Xlinker -Map="CLI_Ethernet.map" -mfpu=fpv4-sp-d16 -mfloat-abi=softfp --specs=nano.specs -u _printf_float -u _scanf_float -o CLI_Ethernet.axf -Wl,--start-group "./gecko_sdk_4.2.3/platform/service/udelay/src/sl_udelay.o" "./gecko_sdk_4.2.3/platform/service/udelay/src/sl_udelay_armv6m_gcc.o" "./gecko_sdk_4.2.3/platform/service/system/src/sl_system_init.o" "./gecko_sdk_4.2.3/platform/service/system/src/sl_system_process_action.o" "./gecko_sdk_4.2.3/platform/service/sleeptimer/src/sl_sleeptimer.o" "./gecko_sdk_4.2.3/platform/service/sleeptimer/src/sl_sleeptimer_hal_rtc.o" "./gecko_sdk_4.2.3/platform/service/sleeptimer/src/sl_sleeptimer_hal_rtcc.o" "./gecko_sdk_4.2.3/platform/service/sleeptimer/src/sl_sleeptimer_hal_timer.o" "./gecko_sdk_4.2.3/platform/service/iostream/src/sl_iostream.o" "./gecko_sdk_4.2.3/platform/service/iostream/src/sl_iostream_retarget_stdio.o" "./gecko_sdk_4.2.3/platform/service/iostream/src/sl_iostream_stdlib_config.o" "./gecko_sdk_4.2.3/platform/service/iostream/src/sl_iostream_uart.o" "./gecko_sdk_4.2.3/platform/service/iostream/src/sl_iostream_usart.o" "./gecko_sdk_4.2.3/platform/service/device_init/src/sl_device_init_dcdc_s1.o" "./gecko_sdk_4.2.3/platform/service/device_init/src/sl_device_init_emu_s1.o" "./gecko_sdk_4.2.3/platform/service/device_init/src/sl_device_init_hfxo_s1.o" "./gecko_sdk_4.2.3/platform/service/device_init/src/sl_device_init_lfxo_s1.o" "./gecko_sdk_4.2.3/platform/service/device_init/src/sl_device_init_nvic.o" "./gecko_sdk_4.2.3/platform/service/cli/src/sl_cli.o" "./gecko_sdk_4.2.3/platform/service/cli/src/sl_cli_arguments.o" "./gecko_sdk_4.2.3/platform/service/cli/src/sl_cli_command.o" "./gecko_sdk_4.2.3/platform/service/cli/src/sl_cli_input.o" "./gecko_sdk_4.2.3/platform/service/cli/src/sl_cli_io.o" "./gecko_sdk_4.2.3/platform/service/cli/src/sl_cli_tokenize.o" "./gecko_sdk_4.2.3/platform/emlib/src/em_cmu.o" "./gecko_sdk_4.2.3/platform/emlib/src/em_core.o" "./gecko_sdk_4.2.3/platform/emlib/src/em_emu.o" "./gecko_sdk_4.2.3/platform/emlib/src/em_gpio.o" "./gecko_sdk_4.2.3/platform/emlib/src/em_ldma.o" "./gecko_sdk_4.2.3/platform/emlib/src/em_msc.o" "./gecko_sdk_4.2.3/platform/emlib/src/em_rtc.o" "./gecko_sdk_4.2.3/platform/emlib/src/em_rtcc.o" "./gecko_sdk_4.2.3/platform/emlib/src/em_system.o" "./gecko_sdk_4.2.3/platform/emlib/src/em_timer.o" "./gecko_sdk_4.2.3/platform/emlib/src/em_usart.o" "./gecko_sdk_4.2.3/platform/emdrv/spidrv/src/spidrv.o" "./gecko_sdk_4.2.3/platform/emdrv/dmadrv/src/dmadrv.o" "./gecko_sdk_4.2.3/platform/driver/leddrv/src/sl_led.o" "./gecko_sdk_4.2.3/platform/driver/leddrv/src/sl_simple_led.o" "./gecko_sdk_4.2.3/platform/common/toolchain/src/sl_memory.o" "./gecko_sdk_4.2.3/platform/common/src/sl_assert.o" "./gecko_sdk_4.2.3/platform/common/src/sl_slist.o" "./gecko_sdk_4.2.3/platform/common/src/sl_string.o" "./gecko_sdk_4.2.3/platform/Device/SiliconLabs/EFM32GG12B/Source/startup_efm32gg12b.o" "./gecko_sdk_4.2.3/platform/Device/SiliconLabs/EFM32GG12B/Source/system_efm32gg12b.o" "./gecko_sdk_4.2.3/hardware/board/src/sl_board_control_gpio.o" "./gecko_sdk_4.2.3/hardware/board/src/sl_board_init.o" "./autogen/sl_board_default_init.o" "./autogen/sl_cli_command_table.o" "./autogen/sl_cli_instances.o" "./autogen/sl_device_init_clocks.o" "./autogen/sl_event_handler.o" "./autogen/sl_iostream_handles.o" "./autogen/sl_iostream_init_usart_instances.o" "./autogen/sl_simple_led_instances.o" "./autogen/sl_spidrv_init.o" "./autogen/sli_cli_hooks.o" "./app.o" "./cli.o" "./commands.o" "./inscryption.o" "./main.o" "./spi.o" -lgcc -lc -lm -lnosys "./autogen/sl_emlib_gpio_simple_init.o" -Wl,--end-group -Wl,--start-group -lgcc -lc -lnosys -Wl,--end-group
Finished building target: CLI_Ethernet.axf
 
Building hex file: CLI_Ethernet.hex
arm-none-eabi-objcopy -O ihex "CLI_Ethernet.axf" "CLI_Ethernet.hex"
 
Building bin file: CLI_Ethernet.bin
arm-none-eabi-objcopy -O binary "CLI_Ethernet.axf" "CLI_Ethernet.bin"
 
Building s37 file: CLI_Ethernet.s37
arm-none-eabi-objcopy -O srec "CLI_Ethernet.axf" "CLI_Ethernet.s37"
 
Running size tool
arm-none-eabi-size "CLI_Ethernet.axf" -A
CLI_Ethernet.axf  :
section              size        addr
.text               56972           0
.ARM.exidx              8       56972
.copy.table            12       56980
.zero.table             0       56992
.stack               4096   536870912
.data                1136   536875008
.bss                 1656   536876144
.heap              189720   536877800
.ARM.attributes        46           0
.comment               73           0
.debug_info        172607           0
.debug_abbrev       30117           0
.debug_loc          91081           0
.debug_aranges       4968           0
.debug_ranges        8328           0
.debug_macro       333000           0
.debug_line        196300           0
.debug_str        1933177           0
.debug_frame        19324           0
Total             3042621


 
